aid_ew,aid_erp
1046,1025
1050,1025
1051,1025
1060,1025
1090,1025
110,1025
120,1025
1400,1025
1410,1025
1425,1025
1450,1031
1451,1031
1460,1031
1465,1031
1505,1031
1515,1031
1525,1031
1545,1031
1560,1031
1565,1031
160,1031
1600,1031
1650,1031
1680,1037
1699,1037
1700,1037
1751,1037
1781,1037
1790,1037
195,1037
2049,1037
2075,1037
2111,1037
2112,1037
2180,1037
2181,1037
2190,1037
2199,1037
2899,1037
3005,1037
3011,1037
3012,1037
3025,1037
3070,1046
3075,1046
3077,1046
3081,1046
3082,1046
3083,1046
3084,1046
3085,1046
3086,1046
3087,1046
3088,1046
3089,1046
309,1046
3090,1046
3095,1046
3099,1046
3100,1050
311,1050
3185,1050
3190,1050
3325,1050
3400,1050
3407,1050
349,1050
352,1050
3520,1050
3521,1050
356,1050
3560,1050
3561,1050
3580,1050
3590,1050
399,1050
4000,1050
4001,1050
4005,1050
4020,1050
4025,1050
404,1050
4040,1050
4081,1050
4085,1050
4095,1050
4097,1050
4099,1050
4100,1050
4120,1050
4150,1050
4250,1050
4400,1050
4405,1050
4520,1050
4525,1050
4590,1050
4600,1050
4605,1050
4900,1050
4910,1050
4920,1050
5025,1050
5050,1050
5052,1050
5077,1050
508,1050
5080,1050
5099,1050
518,1050
5181,1050
5182,1050
5270,1050
5275,1050
5290,1050
5295,1050
5300,1050
5390,1050
5500,1050
6099,1050
6300,1050
6305,1050
6310,1050
6315,1050
6900,1050
6905,1050
6910,1050
6915,1050
7001,1050
7200,1050
7205,1050
7548,1051
7549,1051
7621,1051
7622,1051
7631,1051
7632,1051
7634,1051
7635,1051
7700,1051
7705,1051
7720,1051
7725,1051
7806,1051
7811,1051
7820,1051
7821,1051
7830,1051
7835,1051
7840,1051
7845,1051
7850,1051
7855,1051
7860,1051
7865,1051
7910,1051
7911,1051
7921,1051
7925,1051
7961,1051
7965,1051
7971,1051
798,1051
7981,1051
7985,1051
8001,1051
8005,1051
8100,1051
,1051
,1051
,1051
,1051
,1051
,1051
,1051
,1051
,1051
,1051
,1051
,1051
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1060
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,110B
,120
,120
,120
,120B
,120B
,120B
,1250
,1250
,1250
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1400
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1410
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1425
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1450
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1451
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1460
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1465
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1505
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1515
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1525
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1545
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1560
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,1565
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,160
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1600
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1650
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1680
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1699
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1700
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1751
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1781
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,1790
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2049
,2075
,2075
,2075
,2075
,2075
,2075
,2075
,2075
,2075
,2075
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,208
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2111F
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2112F
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180
,2180K
,2180K
,2180K
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2181
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2190
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2199
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,2899
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3005
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3012
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3025
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3051
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3070
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3075
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3077
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3081
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3082
,3083
,3083
,3083
,3083
,3083
,3083
,3083
,3083
