aid_ew,aid_erp
,3084
,3084
,3084
,3084
,3084
,3084
,3084
,3084
,3084
,3084
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3085
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3086
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3087
,3088
,3088
,3088
,3088
,3088
,3088
,3089
,3089
,3089
,3089
,3089
,3089
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3090
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3095
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099
,3099K
,3099K
,3099K
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,311
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3185
,3190
,3190
,3190
,3190
,3190
,3190
,3190
,3190
,3190
,3190
,3190
,3190
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3200
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3210
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3325
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3360
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3400
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3407
,3410
,3410
,3410
,3410
,3410
,3410
,3410
,3410
,3410
,3410
,3410
,3410
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,3465
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,349
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,3490
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3520
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,3521
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3560
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3561
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,3580
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,399
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4000
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4001
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4005
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4010
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4015
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4020
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,4025
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,404
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4040
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4081
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085
,4085F
,4085F
,4085F
,4085F
,4085F
,4085F
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4095
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4097
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4099
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4100
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4120
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4150
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4250
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4400
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4405
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4520
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4525
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4600
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4605
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4900
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
,4910
